Version,Filename,NR,NAUTHORS,LOC,LOC_ADDED,AVGLOCADDED,MAXLOCADDED,LOCTOUCHED,CHURN,AVGCHURN,MAXCHURN,NPBM,NPVM,NSM,NAM,LOCM,BUGGY
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/pages/panels/SyncTasks.java,9,5,295,410,"45,56",282,486,116,"12,89",32,11,0,0,12,17,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/pages/panels/UserDetailsPanel.java,3,2,107,123,41,107,139,0,0,0,2,0,0,2,24,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/pages/panels/UserManagementResultPanel.java,5,2,357,370,74,357,389,6,"1,2",6,4,3,0,9,57,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchPanel.java,3,2,609,656,"218,67",600,701,11,"3,67",9,5,3,0,25,26,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/pages/panels/VirtualAttributesPanel.java,4,3,185,199,"49,75",185,211,2,"0,5",2,3,0,0,10,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/AbstractBaseRestClient.java,2,2,34,39,"19,5",39,44,5,"2,5",5,0,0,0,0,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/ApprovalRestClient.java,2,2,48,51,"25,5",44,54,4,2,4,3,0,0,3,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/ConfigurationRestClient.java,2,2,72,77,"38,5",66,82,6,3,6,5,0,0,5,31,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/ConnectorRestClient.java,4,2,201,219,"54,75",180,237,21,"5,25",18,10,1,0,11,48,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/EntitlementRestClient.java,2,2,50,52,26,48,54,2,1,2,1,0,0,1,23,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/ExecutionRestClient.java,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/InvalidPolicyType.java,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/LoggerRestClient.java,2,2,80,86,43,73,92,7,"3,5",7,6,0,0,6,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/NotificationRestClient.java,5,2,72,96,"19,2",64,120,8,"1,6",8,7,0,0,7,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/PolicyRestClient.java,2,2,191,209,"104,5",181,227,10,5,10,5,0,0,5,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/ReportRestClient.java,5,3,111,130,26,102,144,14,"2,8",9,10,0,0,10,32,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/ResourceRestClient.java,3,2,72,93,31,68,102,16,"5,33",12,5,0,0,5,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/RoleRestClient.java,3,2,104,114,38,92,147,35,"11,67",23,5,0,0,5,42,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/SchemaRestClient.java,2,2,306,342,171,300,378,6,3,6,18,0,0,18,93,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/TaskRestClient.java,8,3,193,228,"28,5",178,263,15,"1,88",15,16,0,0,16,50,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/UserRequestRestClient.java,4,2,60,68,17,54,76,6,"1,5",5,6,0,0,6,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/UserRestClient.java,7,3,167,221,"31,57",157,282,75,"10,71",29,12,1,0,13,42,YES
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/rest/WorkflowRestClient.java,3,2,39,47,"15,67",37,55,2,"0,67",2,2,0,0,2,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/ajax/form/AbstractAjaxDownloadBehavior.java,1,1,48,48,48,48,48,0,0,0,2,0,0,4,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/ajax/markup/html/IndicatingDeleteOnConfirmAjaxLink.java,2,2,50,61,"30,5",50,68,4,2,4,1,0,0,2,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/DatePropertyColumn.java,2,2,56,57,"28,5",56,58,0,0,0,1,0,0,1,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/TokenColumn.java,2,2,48,49,"24,5",48,50,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/UserAttrColumn.java,2,2,93,94,47,93,95,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AbstractFieldPanel.java,1,1,42,42,42,42,42,0,0,0,1,0,0,1,19,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLink.java,2,1,43,44,22,43,44,1,"0,5",1,1,0,0,1,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLinksPanel.java,2,1,254,300,150,254,319,27,"13,5",27,14,0,0,14,25,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxCheckBoxPanel.java,4,3,94,97,"24,25",94,100,0,0,0,4,0,0,5,17,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxDecoratedCheckbox.java,2,2,67,71,"35,5",67,89,14,7,14,0,0,0,3,23,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxDropDownChoicePanel.java,3,2,79,80,"26,67",79,81,0,0,0,4,0,0,5,17,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxNumberFieldPanel.java,1,1,51,51,51,51,51,0,0,0,0,0,0,1,17,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxPalettePanel.java,1,1,67,67,67,67,67,0,0,0,1,1,0,2,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxPasswordFieldPanel.java,1,1,64,64,64,64,64,0,0,0,1,0,0,2,17,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxTextFieldPanel.java,3,2,87,88,"29,33",87,89,0,0,0,2,0,0,4,18,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/CheckBoxMultipleChoiceFieldPanel.java,1,1,46,46,46,46,46,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateFieldPanel.java,3,3,139,140,"46,67",140,141,1,"0,33",1,6,0,0,6,20,YES
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateTextFieldPanel.java,4,3,88,195,"48,75",190,302,102,"25,5",100,1,1,0,4,20,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateTimeFieldPanel.java,6,4,215,331,"55,17",322,447,107,"17,83",107,5,0,0,10,23,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/FieldPanel.java,2,2,214,215,"107,5",214,216,0,0,0,19,0,0,19,22,YES
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/LinkPanel.java,1,1,39,39,39,39,39,0,0,0,0,0,0,0,20,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/MultiValueSelectorPanel.java,3,2,168,168,56,165,168,3,1,3,6,0,0,8,22,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/SelectableRecorder.java,2,2,202,204,102,202,205,1,"0,5",1,3,3,0,9,36,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/SingleColumnPalette.java,1,1,215,215,215,215,215,0,0,0,16,0,0,24,25,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeActionLinkPanel.java,3,2,149,159,53,149,164,5,"1,67",5,5,0,0,5,22,NO
1.0.0-incubating,console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeRolePanel.java,2,2,107,116,58,107,126,1,"0,5",1,1,1,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/audit/AuditManager.java,2,1,67,70,35,67,73,0,0,0,2,0,0,2,19,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/audit/JNDIFallbackConnectionSource.java,1,1,158,158,158,158,158,0,0,0,11,1,0,12,22,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/connid/SLF4JLogger.java,1,1,112,112,112,112,112,0,0,0,2,0,0,2,22,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/ActivitiWorkflowLoader.java,4,1,66,69,"17,25",66,73,1,"0,25",1,1,0,0,1,17,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/ConnInstanceLoader.java,6,2,155,199,"33,17",170,250,22,"3,67",15,6,2,0,8,38,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/ContentLoader.java,12,3,192,236,"19,67",176,277,21,"1,75",14,1,0,0,1,30,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/ImplementationClassNamesLoader.java,4,1,123,143,"35,75",123,158,7,"1,75",6,2,0,0,2,23,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/JobInstanceLoader.java,18,2,224,551,"30,61",224,848,116,"6,44",20,10,4,6,14,24,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/LoggerLoader.java,4,2,82,87,"21,75",82,89,3,"0,75",3,1,0,0,1,23,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/init/SpringContextInitializer.java,6,1,72,158,"26,33",72,174,70,"11,67",61,3,0,0,3,19,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/notification/NotificationManager.java,15,3,275,329,"21,93",270,384,50,"3,33",11,3,2,0,5,62,YES
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttr.java,4,2,96,101,"25,25",99,106,3,"0,75",3,13,0,0,13,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrUniqueValue.java,1,1,28,28,28,28,28,0,0,0,2,0,0,2,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrValue.java,3,1,164,241,"80,33",164,247,71,"23,67",71,16,0,0,16,17,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttributable.java,3,1,168,177,59,168,192,6,2,6,18,0,0,19,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractBaseBean.java,3,2,135,137,"45,67",135,139,0,0,0,6,1,0,9,30,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractDerAttr.java,4,2,88,129,"32,25",88,187,47,"11,75",32,6,0,0,6,23,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractDerSchema.java,1,1,72,72,72,72,72,0,0,0,9,0,0,9,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractExec.java,3,1,93,102,34,93,102,9,3,9,8,0,0,8,25,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractSchema.java,3,2,242,246,82,231,247,14,"4,67",11,22,0,0,22,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractVirAttr.java,1,1,68,68,68,68,68,0,0,0,8,0,0,8,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractVirSchema.java,1,1,58,58,58,58,58,0,0,0,7,0,0,7,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/AccountPolicy.java,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/ConnInstance.java,2,1,183,195,"97,5",188,207,5,"2,5",5,19,0,0,19,37,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/Entitlement.java,1,1,55,55,55,55,55,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/ExternalResource.java,7,2,356,417,"59,57",356,499,47,"6,71",30,39,0,0,39,52,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/Notification.java,2,2,198,209,"104,5",207,220,9,"4,5",9,23,0,0,23,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/NotificationTask.java,5,2,144,144,"28,8",122,144,22,"4,4",17,16,0,0,16,19,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/PasswordPolicy.java,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/Policy.java,1,1,75,75,75,75,75,0,0,0,6,0,0,6,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/PropagationTask.java,5,2,139,197,"39,4",139,238,69,"13,8",43,14,0,0,14,40,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/Report.java,1,1,145,145,145,145,145,0,0,0,13,0,0,13,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/ReportExec.java,1,1,74,74,74,74,74,0,0,0,6,0,0,6,22,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/ReportletConfInstance.java,1,1,65,65,65,65,65,0,0,0,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/SchedTask.java,3,2,51,72,24,51,72,21,7,20,4,0,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/SchemaMapping.java,2,1,157,159,"79,5",157,162,1,"0,5",1,15,0,0,15,31,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/SyncPolicy.java,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/SyncTask.java,4,2,152,160,40,152,168,0,0,0,17,0,0,17,22,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/SyncopeConf.java,1,1,52,52,52,52,52,0,0,0,4,0,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/SyncopeLogger.java,1,1,69,69,69,69,69,0,0,0,6,0,0,6,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/Task.java,2,1,74,86,43,86,98,12,6,12,5,0,0,5,19,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/TaskExec.java,1,1,64,64,64,64,64,0,0,0,4,0,0,4,26,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/UserRequest.java,1,1,91,91,91,91,91,0,0,0,8,0,0,8,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttr.java,4,2,139,161,"40,25",132,175,15,"3,75",8,11,0,0,11,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttrUniqueValue.java,3,2,76,76,"25,33",69,76,7,"2,33",7,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttrValue.java,3,2,57,58,"19,33",55,59,2,"0,67",2,3,0,0,3,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerAttr.java,3,2,62,65,"21,67",59,68,3,1,3,4,0,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerSchema.java,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MSchema.java,1,1,28,28,28,28,28,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirAttr.java,6,3,70,78,13,66,84,6,1,4,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirSchema.java,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/Membership.java,6,3,208,261,"43,5",196,301,25,"4,17",13,20,0,0,21,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/package-info.java,1,1,20,20,20,20,20,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttr.java,4,2,136,158,"39,5",129,172,15,"3,75",8,11,0,0,11,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrUniqueValue.java,3,2,72,75,25,69,78,3,1,3,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrValue.java,3,2,57,58,"19,33",55,59,2,"0,67",2,3,0,0,3,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerAttr.java,3,2,63,66,22,59,69,4,"1,33",4,4,0,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerSchema.java,1,1,29,29,29,29,29,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RSchema.java,1,1,28,28,28,28,28,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RVirAttr.java,6,3,69,77,"12,83",66,83,5,"0,83",3,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RVirSchema.java,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/role/SyncopeRole.java,5,2,420,546,"109,2",416,609,67,"13,4",39,35,0,0,36,47,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/SyncopeUser.java,12,4,573,756,63,544,990,280,"23,33",51,48,1,0,50,35,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttr.java,4,2,157,177,"44,25",150,189,15,"3,75",8,11,0,0,11,37,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttrUniqueValue.java,3,2,72,75,25,69,78,3,1,3,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttrValue.java,3,2,57,58,"19,33",55,59,2,"0,67",2,3,0,0,3,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UDerAttr.java,3,2,63,66,22,59,69,4,"1,33",4,4,0,0,4,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UDerSchema.java,1,1,31,31,31,31,31,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/USchema.java,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UVirAttr.java,4,2,72,79,"19,75",69,84,5,"1,25",3,5,0,0,5,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UVirSchema.java,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/AttrDAO.java,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/AttrValueDAO.java,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/ConfDAO.java,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/ConnInstanceDAO.java,1,1,34,34,34,34,34,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/DAO.java,1,1,32,32,32,32,32,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/DerAttrDAO.java,1,1,36,36,36,36,36,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/DerSchemaDAO.java,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/EntitlementDAO.java,1,1,39,39,39,39,39,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/LoggerDAO.java,1,1,37,37,37,37,37,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/MembershipDAO.java,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/MissingConfKeyException.java,1,1,33,33,33,33,33,0,0,0,1,0,0,1,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/NotificationDAO.java,1,1,34,34,34,34,34,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/PolicyDAO.java,1,1,45,45,45,45,45,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/ReportDAO.java,1,1,40,40,40,40,40,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/ReportExecDAO.java,1,1,41,41,41,41,41,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/ResourceDAO.java,2,1,44,47,"23,5",44,53,3,"1,5",3,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/RoleDAO.java,5,1,53,61,"12,2",52,64,6,"1,2",3,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/SchemaDAO.java,1,1,38,38,38,38,38,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/TaskDAO.java,2,1,53,53,"26,5",53,59,6,3,6,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/TaskExecDAO.java,4,1,43,43,"10,75",41,43,2,"0,5",2,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/UserDAO.java,1,1,56,56,56,56,56,0,0,0,0,0,0,0,16,NO
1.0.0-incubating,core/src/main/java/org/apache/syncope/core/persistence/dao/UserRequestDAO.java,1,1,34,34,34,34,34,0,0,0,0,0,0,0,16,NO
