@relation WalkForward_32_SYNCOPE_TESTING-SET_R[2.0.0.M5]-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {2.0.0.M5}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute LOCTOUCHED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute NPBM numeric
@attribute NPVM numeric
@attribute NSM numeric
@attribute NAM numeric
@attribute LOCM numeric
@attribute BUGGY {YES,NO}

@data
2.0.0.M5,0,0,104,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,189,0,0,0,0,0,0,0,6,1,0,9,16,NO
2.0.0.M5,0,0,94,0,0,0,0,0,0,0,2,0,0,5,17,NO
2.0.0.M5,0,0,116,0,0,0,0,0,0,0,4,0,0,6,16,NO
2.0.0.M5,0,0,176,0,0,0,0,0,0,0,6,1,0,7,16,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,1,1,238,1,1,1,2,0,0,0,10,0,0,14,16,YES
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,422,0,0,0,0,0,0,0,8,1,0,15,21,NO
2.0.0.M5,0,0,62,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,3,2,283,20,6.666666,16,29,15,5,13,9,1,0,17,16,YES
2.0.0.M5,0,0,257,0,0,0,0,0,0,0,8,1,0,10,20,NO
2.0.0.M5,0,0,180,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,1,0,0,3,20,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,252,1,1,1,2,0,0,0,11,0,0,13,16,YES
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,269,5,5,5,9,1,1,1,8,0,0,12,16,YES
2.0.0.M5,0,0,90,0,0,0,0,0,0,0,0,1,0,1,16,NO
2.0.0.M5,1,1,322,1,1,1,2,0,0,0,12,0,0,14,16,YES
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,1,1,0,2,16,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,1,1,218,1,1,1,2,0,0,0,9,0,0,12,16,YES
2.0.0.M5,0,0,109,0,0,0,0,0,0,0,1,0,0,5,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,149,1,1,1,2,0,0,0,3,0,0,7,31,NO
2.0.0.M5,0,0,201,0,0,0,0,0,0,0,7,0,0,9,16,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,2,1,337,28,14,24,36,20,10,19,13,0,0,18,17,YES
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,0,0,0,4,21,NO
2.0.0.M5,1,1,166,0,0,0,0,0,0,0,1,2,0,5,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,103,2,2,2,4,0,0,0,2,0,0,2,17,YES
2.0.0.M5,0,0,101,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,194,0,0,0,0,0,0,0,5,0,0,10,16,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,3,0,0,6,16,NO
2.0.0.M5,0,0,225,0,0,0,0,0,0,0,7,0,0,12,18,NO
2.0.0.M5,1,1,79,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,3,0,0,6,16,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,1,1,131,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,1,1,732,0,0,0,0,0,0,0,20,1,0,31,17,NO
2.0.0.M5,1,1,376,0,0,0,0,0,0,0,2,4,6,6,17,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,2,0,0,4,16,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,0,0,0,6,16,NO
2.0.0.M5,1,1,90,0,0,0,0,0,0,0,1,0,0,3,19,YES
2.0.0.M5,1,1,85,0,0,0,0,0,0,0,1,0,0,3,19,YES
2.0.0.M5,0,0,265,0,0,0,0,0,0,0,10,0,0,16,20,NO
2.0.0.M5,1,1,175,6,6,6,8,4,4,4,3,0,0,5,16,NO
2.0.0.M5,1,1,333,1,1,1,2,0,0,0,19,1,0,23,21,YES
2.0.0.M5,0,0,182,0,0,0,0,0,0,0,3,0,0,6,16,NO
2.0.0.M5,1,1,354,22,22,22,42,2,2,2,15,1,1,20,24,NO
2.0.0.M5,1,1,76,0,0,0,0,0,0,0,1,0,0,2,19,YES
2.0.0.M5,1,1,276,1,1,1,2,0,0,0,12,0,0,16,19,YES
2.0.0.M5,0,0,176,0,0,0,0,0,0,0,6,1,0,11,19,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,1,1,265,1,1,1,2,0,0,0,11,0,0,13,16,YES
2.0.0.M5,0,0,108,0,0,0,0,0,0,0,1,0,0,3,16,NO
2.0.0.M5,1,1,334,1,1,1,2,0,0,0,19,0,0,22,20,YES
2.0.0.M5,0,0,164,0,0,0,0,0,0,0,3,0,0,6,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,1,0,0,2,19,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,1,0,0,2,20,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,0,0,0,1,20,NO
2.0.0.M5,0,0,196,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,2,0,0,2,19,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,1,0,5,5,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,1,1,194,0,0,0,0,0,0,0,11,1,0,12,25,YES
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,2,2,75,20,10,19,28,16,8,14,3,0,0,3,19,YES
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,94,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,5,0,0,5,19,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,4,0,0,4,19,NO
2.0.0.M5,0,0,161,0,0,0,0,0,0,0,18,0,0,18,20,NO
2.0.0.M5,0,0,137,0,0,0,0,0,0,0,9,0,0,9,19,NO
2.0.0.M5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,10,0,0,10,19,NO
2.0.0.M5,0,0,143,0,0,0,0,0,0,0,10,0,0,10,19,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,1,1,213,0,0,0,0,0,0,0,21,1,0,22,19,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,143,47,47,47,51,43,43,43,6,0,0,6,19,YES
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,3,1,0,4,16,NO
2.0.0.M5,1,1,253,2,2,2,12,8,8,8,3,0,0,7,17,YES
2.0.0.M5,1,1,54,8,8,8,11,5,5,5,0,0,0,0,16,YES
2.0.0.M5,0,0,155,0,0,0,0,0,0,0,2,0,0,5,16,NO
2.0.0.M5,1,1,94,3,3,3,6,0,0,0,0,0,0,2,16,YES
2.0.0.M5,1,1,61,4,4,4,5,3,3,3,0,0,0,0,16,YES
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,79,0,0,0,0,0,0,0,2,0,0,3,16,NO
2.0.0.M5,1,1,58,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,186,0,0,0,0,0,0,0,4,2,0,7,22,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,241,0,0,0,0,0,0,0,10,0,0,15,16,NO
2.0.0.M5,1,1,233,8,8,8,16,0,0,0,7,0,0,10,16,NO
2.0.0.M5,0,0,219,0,0,0,0,0,0,0,7,0,0,10,19,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,130,0,0,0,0,0,0,0,2,0,0,3,22,NO
2.0.0.M5,1,1,73,0,0,0,0,0,0,0,2,0,0,5,16,YES
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,0,0,0,2,19,NO
2.0.0.M5,0,0,85,0,0,0,0,0,0,0,1,0,0,3,20,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,1,1,331,1,1,1,2,0,0,0,10,0,0,15,20,YES
2.0.0.M5,0,0,298,0,0,0,0,0,0,0,1,0,0,9,22,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,109,0,0,0,0,0,0,0,4,0,0,6,20,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,0,0,0,1,20,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,0,0,0,3,16,NO
2.0.0.M5,1,1,191,1,1,1,2,0,0,0,1,0,0,8,16,YES
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,607,0,0,0,0,0,0,0,7,2,0,20,62,NO
2.0.0.M5,1,1,124,0,0,0,0,0,0,0,14,0,0,14,16,YES
2.0.0.M5,1,1,134,0,0,0,0,0,0,0,5,0,0,5,16,YES
2.0.0.M5,4,2,479,55,13.75,34,77,33,8.25,33,18,5,0,24,16,YES
2.0.0.M5,0,0,204,0,0,0,0,0,0,0,2,0,0,3,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,2,0,0,4,21,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,1,0,0,1,20,NO
2.0.0.M5,0,0,62,0,0,0,0,0,0,0,1,0,0,2,26,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,0,0,0,2,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,97,0,0,0,0,0,0,0,0,0,0,5,16,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,1,0,0,1,18,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,63,0,0,0,0,0,0,0,1,0,0,1,18,YES
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,60,0,0,0,0,0,0,0,2,0,0,2,19,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,341,0,0,0,0,0,0,0,15,3,1,24,53,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,122,0,0,0,0,0,0,0,9,0,0,10,17,NO
2.0.0.M5,0,0,218,0,0,0,0,0,0,0,3,3,0,14,23,YES
2.0.0.M5,0,0,140,0,0,0,0,0,0,0,9,0,0,10,16,NO
2.0.0.M5,1,1,1418,1,1,1,2,0,0,0,111,1,1,112,37,YES
2.0.0.M5,0,0,124,0,0,0,0,0,0,0,6,0,0,7,18,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,0,1,0,2,19,NO
2.0.0.M5,1,1,103,0,0,0,0,0,0,0,6,0,0,7,17,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,1,0,0,1,20,NO
2.0.0.M5,0,0,364,0,0,0,0,0,0,0,17,2,0,29,18,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,1,0,0,2,17,NO
2.0.0.M5,0,0,201,0,0,0,0,0,0,0,12,0,0,12,17,NO
2.0.0.M5,0,0,136,0,0,0,0,0,0,0,4,0,0,9,18,NO
2.0.0.M5,0,0,246,0,0,0,0,0,0,0,6,2,0,9,16,NO
2.0.0.M5,0,0,122,0,0,0,0,0,0,0,6,0,0,6,20,NO
2.0.0.M5,0,0,112,0,0,0,0,0,0,0,2,1,0,5,20,NO
2.0.0.M5,0,0,187,0,0,0,0,0,0,0,3,0,0,7,23,NO
2.0.0.M5,0,0,89,0,0,0,0,0,0,0,1,0,0,3,16,NO
2.0.0.M5,0,0,208,0,0,0,0,0,0,0,24,0,0,24,29,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,137,0,0,0,0,0,0,0,4,1,0,5,17,NO
2.0.0.M5,1,1,121,0,0,0,0,0,0,0,2,0,0,6,26,YES
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,0,0,0,3,16,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,72,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,195,0,0,0,0,0,0,0,3,3,0,9,30,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,145,0,0,0,0,0,0,0,1,1,0,3,20,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,198,0,0,0,0,0,0,0,1,1,0,8,16,NO
2.0.0.M5,0,0,143,0,0,0,0,0,0,0,0,0,0,8,16,NO
2.0.0.M5,0,0,186,0,0,0,0,0,0,0,1,1,0,2,16,NO
2.0.0.M5,2,2,246,1,0.5,1,2,0,0,0,6,0,1,11,18,YES
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,179,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,2,0,0,5,16,NO
2.0.0.M5,0,0,143,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,436,0,0,0,0,0,0,0,14,3,2,23,16,YES
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,1,1,0,2,17,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,2,0,0,5,16,NO
2.0.0.M5,0,0,130,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,71,0,0,0,0,0,0,0,9,0,0,9,17,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,177,0,0,0,0,0,0,0,5,0,0,8,16,NO
2.0.0.M5,0,0,532,0,0,0,0,0,0,0,19,1,0,23,16,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,1,1,0,2,16,NO
2.0.0.M5,0,0,71,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,183,0,0,0,0,0,0,0,2,0,1,2,20,NO
2.0.0.M5,0,0,97,0,0,0,0,0,0,0,5,0,0,9,24,NO
2.0.0.M5,0,0,347,0,0,0,0,0,0,0,20,0,0,26,42,NO
2.0.0.M5,1,1,151,2,2,2,4,0,0,0,4,0,0,9,48,NO
2.0.0.M5,0,0,135,0,0,0,0,0,0,0,4,1,0,12,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,1,1,482,15,15,15,16,14,14,14,19,0,0,32,73,YES
2.0.0.M5,1,1,250,50,50,50,98,2,2,2,5,5,0,17,19,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,1,0,0,1,32,NO
2.0.0.M5,1,1,53,0,0,0,0,0,0,0,0,0,0,0,16,YES
2.0.0.M5,2,1,70,12,6,12,12,12,6,12,1,0,0,2,16,YES
2.0.0.M5,1,1,81,3,3,3,9,3,3,3,0,0,0,2,17,NO
2.0.0.M5,2,1,174,9,4.5,9,15,3,1.5,3,0,0,0,2,35,YES
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,1,1,168,2,2,2,4,0,0,0,3,1,0,6,23,YES
2.0.0.M5,0,0,190,0,0,0,0,0,0,0,4,0,0,11,16,NO
2.0.0.M5,2,1,99,32,16,32,38,26,13,26,2,0,0,3,16,YES
2.0.0.M5,0,0,116,0,0,0,0,0,0,0,3,0,0,5,24,NO
2.0.0.M5,1,1,53,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,2,1,68,12,6,12,12,12,6,12,1,0,0,2,16,YES
2.0.0.M5,1,1,97,3,3,3,9,3,3,3,1,0,0,3,23,NO
2.0.0.M5,0,0,94,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,4,2,163,112,28,57,199,29,7.25,18,10,0,0,10,20,YES
2.0.0.M5,2,2,342,7,3.5,7,16,2,1,2,9,0,0,13,21,YES
2.0.0.M5,1,1,91,0,0,0,0,0,0,0,0,0,0,0,16,YES
2.0.0.M5,0,0,346,0,0,0,0,0,0,0,6,1,0,15,18,NO
2.0.0.M5,2,1,373,3,1.5,2,7,1,0.5,1,13,5,0,20,20,YES
2.0.0.M5,3,2,87,25,8.333333,23,32,22,7.333334,20,4,0,0,4,20,YES
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,2,0,0,4,16,NO
2.0.0.M5,3,2,78,24,8,22,32,20,6.666666,18,2,0,0,2,20,NO
2.0.0.M5,0,0,224,0,0,0,0,0,0,0,4,1,0,7,16,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,131,0,0,0,0,0,0,0,1,0,0,3,16,NO
2.0.0.M5,1,1,133,0,0,0,0,0,0,0,2,0,0,5,24,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,1,0,0,1,36,NO
2.0.0.M5,2,1,68,12,6,12,12,12,6,12,1,0,0,2,16,YES
2.0.0.M5,1,1,121,3,3,3,9,3,3,3,1,0,0,3,22,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,1,1,196,1,1,1,2,0,0,0,3,0,0,10,16,NO
2.0.0.M5,1,1,95,13,13,13,14,12,12,12,2,0,0,4,16,NO
2.0.0.M5,2,2,82,3,1.5,3,6,0,0,0,3,0,0,3,20,YES
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,104,0,0,0,0,0,0,0,2,0,0,4,22,NO
2.0.0.M5,0,0,154,0,0,0,0,0,0,0,3,1,0,5,16,NO
2.0.0.M5,0,0,146,0,0,0,0,0,0,0,2,0,1,7,20,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,121,0,0,0,0,0,0,0,5,0,0,6,18,NO
2.0.0.M5,0,0,265,0,0,0,0,0,0,0,2,0,0,7,33,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,1,1,123,0,0,0,0,0,0,0,2,0,0,4,22,NO
2.0.0.M5,1,1,129,4,4,4,8,0,0,0,0,0,0,1,16,NO
2.0.0.M5,2,2,519,34,17,25,64,4,2,3,2,3,1,13,93,YES
2.0.0.M5,2,2,347,84,42,73,187,19,9.5,19,9,0,0,14,20,YES
2.0.0.M5,0,0,137,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,1,0,0,5,19,NO
2.0.0.M5,0,0,171,0,0,0,0,0,0,0,5,0,0,7,31,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,371,0,0,0,0,0,0,0,29,0,1,30,24,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,0,0,180,0,0,0,0,0,0,0,15,0,1,15,22,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,1,1,17,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,10,0,0,10,16,NO
2.0.0.M5,1,1,77,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,17,NO
2.0.0.M5,1,1,71,0,0,0,0,0,0,0,0,0,0,3,16,YES
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,1,17,NO
2.0.0.M5,0,0,76,0,0,0,0,0,0,0,1,0,0,2,17,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,1,0,0,2,18,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,1,1,150,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,102,0,0,0,0,0,0,0,2,0,0,2,17,NO
2.0.0.M5,0,0,81,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,81,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,93,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,1,1,186,0,0,0,0,0,0,0,4,0,0,5,17,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,1,1,111,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,1,1,191,0,0,0,0,0,0,0,4,0,0,5,17,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,1,0,1,1,19,NO
2.0.0.M5,1,1,159,0,0,0,0,0,0,0,2,1,0,3,22,NO
2.0.0.M5,0,0,91,0,0,0,0,0,0,0,2,0,0,2,36,NO
2.0.0.M5,0,0,288,0,0,0,0,0,0,0,15,1,4,16,124,NO
2.0.0.M5,0,0,261,0,0,0,0,0,0,0,20,0,1,23,36,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,3,0,0,3,17,NO
2.0.0.M5,0,0,659,0,0,0,0,0,0,0,10,3,9,13,80,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,108,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,11,0,2,11,16,NO
2.0.0.M5,3,1,70,4,1.333333,3,6,2,0.666667,2,0,0,0,0,21,NO
2.0.0.M5,0,0,198,0,0,0,0,0,0,0,17,0,0,17,16,NO
2.0.0.M5,0,0,299,0,0,0,0,0,0,0,40,0,0,40,16,NO
2.0.0.M5,0,0,151,0,0,0,0,0,0,0,21,0,0,21,16,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,63,0,0,0,0,0,0,0,4,0,0,4,16,YES
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,4,0,0,4,13,NO
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,1,0,0,1,13,NO
2.0.0.M5,1,1,66,0,0,0,0,0,0,0,2,0,0,2,16,YES
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,0,0,0,0,13,NO
2.0.0.M5,2,1,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,2,1,22,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,4,0,0,6,16,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,1,0,0,1,23,NO
